"SampleName","SampleType","Position","MethodName","MethodPath","SamplePath","DataName","Type","Dilution","Volume","Size","QuantWeight","TotalWeight","Date","File","Q.P.IS","I.S.PA","Q.P.Etizolam","PA","ratio","ValuesPositive","CorrectedConcentration","ConcentrationMg","SampleTotal","EtizolamPercentage","TotalEtizolam"
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223033,"Blank",NA,NA,NA,NA,NA,"220223","220223033.csv",390.64098,5531924.48641617,390.64098,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/009-1","Paper",21,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223034,"Sample",1,2.5,10,NA,NA,"220223","220223034.csv",390.35298,5788875.73482765,614.3562,2666828.14229999,0.460681532038343,46.1285980575254,46.1285980575254,0.0461285980575254,0.115321495143813,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223035,"Blank",NA,NA,NA,NA,NA,"220223","220223035.csv",390.63702,5697236.31604954,390.63702,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0176","Card",22,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223036,"Sample",1,2.5,10,NA,NA,"220223","220223036.csv",390.36102,5239245.67780992,615.7932,9111290.62964065,1.73904626542524,113.665645273257,113.665645273257,0.113665645273257,0.284164113183142,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223037,"Blank",NA,NA,NA,NA,NA,"220223","220223037.csv",390.36,5736838.14896002,407.50302,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0187-2","Paper",23,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223038,"Sample",1,2.5,10,NA,NA,"220223","220223038.csv",390.35802,5278530.37514998,614.646,3585349.63630001,0.679232547979444,58.1331634252629,58.1331634252629,0.058133163425263,0.145332908563157,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223039,"Blank",NA,NA,NA,NA,NA,"220223","220223039.csv",390.35598,5617736.15069071,390.35598,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0187-1","Card",24,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223040,"Sample",1,2.5,10,NA,NA,"220223","220223040.csv",367.49502,NA,614.9268,6121421.34589996,NA,NA,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223041,"Blank",NA,NA,NA,NA,NA,"220223","220223041.csv",390.36102,6065644.71364881,432.933,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0174","Paper",25,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223042,"Sample",1,2.5,10,NA,NA,"220223","220223042.csv",390.64698,5770618.2728582,614.0778,1259886.1321,0.218327754934997,32.568803663044,32.568803663044,0.032568803663044,0.08142200915761,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223043,"Blank",NA,NA,NA,NA,NA,"220223","220223043.csv",390.633,5531109.24535352,407.49102,NA,NA,NA,NA,NA,NA,NA,NA
"40ug/mL Check Standard","Check Standard",26,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223044,"Sample",NA,NA,NA,NA,NA,"220223","220223044.csv",390.36102,5071780.32372991,614.364,1987461.01779998,0.391866542109685,42.3054750317252,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223045,"Blank",NA,NA,NA,NA,NA,"220223","220223045.csv",383.50602,14854.9084799999,432.93498,NA,NA,NA,NA,NA,NA,NA,NA
"125ug/mL Check Standard","Check Standard",27,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223046,"Sample",NA,NA,NA,NA,NA,"220223","220223046.csv",390.363,5458078.74553212,616.0812,10835972.9429,1.98530901588221,125.998662056422,NA,NA,NA,NA,NA
