.wavelength	spc
254.35098	-68.3090543780959
254.637	-86.5498199185388
254.92302	850.217060829589
255.20898	264.993260440365
255.49398	-475.213070528302
255.78	102.583946212208
256.06602	-321.60671673236
256.35102	-102.776855602036
256.63698	83.0587585180051
256.923	-50.0926821752796
257.20902	-36.2304114401509
257.49402	-105.346570299524
257.77998	-107.455555209795
258.066	124.449658296924
258.351	-264.622784898056
258.63702	-67.687409320328
258.92298	-137.736032045212
259.209	210.23094953176
259.494	-198.777807021816
259.78002	-173.775463389188
260.06598	-247.753165882463
260.352	-63.7105242273285
260.637	0.360960449560253
260.92302	-300.551299176766
261.20898	-249.438747350026
261.49398	83.7056380618126
261.78	-238.129809823088
262.06602	-153.937238801159
262.35198	74.2846625776338
262.63698	138.542215537925
262.923	414.824207027242
263.20902	23.1378125942645
263.49402	33.4897572232335
263.77998	90.8694637648371
264.066	945.283094583738
264.35202	4053.73187886336
264.63702	5124.22204060514
264.92298	2339.74396179264
265.209	958.303376108634
265.494	453.906412882374
265.78002	1011.54351632651
266.06598	844.218717803888
266.352	-82.0702897742453
266.637	-117.320560457735
266.92302	15.4572101911272
267.20898	-96.7339476502357
267.49398	-452.892189465845
267.78	-227.027298984912
268.06602	-348.136831571262
268.35198	25.7776866962063
268.63698	-84.2821948666203
268.923	112.674545953682
269.20902	-77.349386726389
269.49498	-133.354786479716
269.77998	-318.339582871004
270.066	-76.3116118256546
270.35202	-268.268321188903
270.63702	-45.2073771410921
270.92298	1266.86369253917
271.209	-295.053118693407
271.49502	-32.9586172428012
271.78002	187.149369492027
272.06598	-214.736436249121
272.352	-22.6145889050861
272.637	99.5167263253245
272.92302	-43.3501754932411
273.20898	-44.2134653689263
273.495	767.92502333459
273.78	44.0670721468921
274.06602	216.205072962478
274.35198	-220.65919330444
274.63698	-148.524454966001
274.923	-146.398169698874
275.20902	-81.2786113617876
275.49498	-166.166933629613
275.77998	-7.06162960739221
276.066	-183.970254960333
276.35202	-211.89096618872
276.63702	20.1782524552932
276.92298	-191.770397795532
277.209	-324.735349315004
277.49502	-110.717745655327
277.78002	-190.715322455785
278.06598	-50.7361788075871
278.352	-409.77773732089
278.637	-312.836327778466
278.92302	-28.9198944896029
279.20898	-110.024820221942
279.495	-485.151936704624
279.78	-122.297243259859
280.06602	5.53069509836382
280.35198	-43.6641776414165
280.638	-254.882730953624
280.923	119.879388498433
281.20902	-119.386961764742
281.49498	-215.67706316753
281.77998	-230.986585095661
282.066	45.6755096729239
282.35202	7.3140082426205
282.63798	-134.070653514597
282.92298	-255.473850426046
283.209	127.094804115162
283.49502	164.640433489466
283.78002	131.16848923242
284.06598	37.6688948098879
284.352	-166.853578858424
284.63802	-275.39832638495
284.92302	112.040601152712
285.20898	70.4526873934233
285.495	-141.156862853639
285.78	-201.781543823052
286.06602	-117.432662600299
286.35198	109.896234149724
286.638	-216.795231720161
286.923	-467.500251628249
287.20902	-326.230666435059
287.49498	-206.979510427949
287.77998	956.259387988786
288.066	9713.47435719539
288.35202	29283.672238783
288.63798	37366.8539868144
288.92298	19936.0259791444
289.209	4134.17608004904
289.49502	27.3113746406425
289.78098	-358.567170606714
290.06598	-161.453000265384
290.352	-128.35865105313
290.63802	-101.276826848028
290.92302	-18.2000530215164
291.20898	960.858881773676
291.495	17.9065959030497
291.78102	-31.0559076398777
292.06602	89.9791207911624
292.35198	-504.001242593236
292.638	-330.9900859293
292.923	-157.979136625953
293.20902	-474.981907218788
293.49498	-1.99014268315295
293.781	-164.003958841274
294.066	-27.0150034149115
294.35202	-159.036946369516
294.63798	-529.061445677161
294.92298	-235.081249559387
295.209	-262.10895115307
295.49502	582.86426337994
295.78098	-90.1595935401581
296.06598	963.827411889182
296.352	51.812879260468
296.63802	-43.1943906417471
296.92302	-71.1857005414286
297.20898	-314.173304759544
297.495	-44.1493059885713
297.78102	-19.1119617553309
298.06602	-150.054076784807
298.35198	-118.989142995867
298.638	1914.08900755203
298.923	6195.18756811094
299.20902	8125.29293332768
299.49498	5069.41233078014
299.781	2221.54497625799
300.066	936.697857142875
300.35202	373.857756900781
300.63798	-229.968302710878
300.924	8.21891698593208
301.209	-59.5738027969749
301.49502	-83.3592892089089
301.78098	-188.130914959953
302.06598	-30.884107127948
302.352	204.367835750238
302.63802	-85.3699158562065
302.92398	57.901873948515
303.20898	116.187477015376
303.495	-321.526137081615
303.78102	-406.233944741645
304.06602	72.0689948826491
304.35198	219.369768159182
304.638	172.672617761722
304.92402	70.9768208950402
305.20902	27.2875286654005
305.49498	88.5921588401973
305.781	15.8951975300267
306.066	-257.797784594471
306.35202	304.500248000515
306.63798	-135.205140328555
306.924	85.0844861200246
307.209	-214.625234283158
307.49502	128.652614184874
307.78098	-141.076344960838
308.06598	8.19254654599195
308.352	-372.553478279058
308.63802	-106.308956869119
308.92398	-130.074235972362
309.20898	124.155581162921
309.495	-34.6325230702103
309.78102	-36.4329513777909
310.06698	-193.246040175522
310.35198	-199.066726905813
310.638	-193.908380946608
310.92402	259.234853583891
311.20902	-343.630622604822
311.49498	79.4820153964147
311.781	-71.4215960842978
312.06702	-60.3412832133895
312.35202	-74.2703332274307
312.63798	-82.2223626110977
312.924	-160.19153621725
313.209	-190.170553440377
313.49502	-82.1737997468451
313.78098	-123.194017506982
314.067	-313.232233063879
314.352	-70.280672787836
314.63802	-400.353968380625
314.92398	212.555651419734
315.20898	309.454889980106
315.495	684.329177850947
315.78102	194.186033277374
316.06698	89.0259422177101
316.35198	-3.14417322050053
316.638	-115.339364275765
316.92402	-16.5518642684319
317.20902	-321.773691096169
317.49498	-211.020401748107
317.781	-28.2851768080193
318.06702	-243.56770540962
318.35202	-44.8599104473765
318.63798	75.8221307440222
318.924	470.485458431342
319.209	2761.13882979935
319.49502	12472.7652896955
319.78098	21820.3735488031
320.067	18017.962444779
320.352	5538.54101904785
320.63802	692.091781067446
320.92398	219.623724164363
321.21	213.135653969984
321.495	120.636905719379
321.78102	-14.8906057576617
322.06698	-450.437800624786
322.35198	-487.996957040451
322.638	-310.586265327462
322.92402	-77.1970090879777
323.20998	156.170960577089
323.49498	-58.4743588275257
323.781	107.848243259867
324.06702	41.1477887192425
324.35202	-289.56637196592
324.63798	121.686611091708
324.924	222.91536701293
325.21002	-135.879317005397
325.49502	-155.687137444775
325.78098	-274.527381369296
326.067	-370.391019626605
326.352	-178.266912677275
326.63802	-43.1754331796822
326.92398	-443.105498204304
327.21	196.941875956529
327.495	-195.021839430609
327.78102	-457.017575902561
328.06698	-345.033568108784
328.35198	-277.059584677639
328.638	-173.116024966093
328.92402	83.8085370112365
329.20998	615.715383922809
329.49498	5033.61497649964
329.781	12846.4863993575
330.06702	13859.3413492247
330.35202	6206.19175760265
330.63798	1529.01637776032
330.924	513.825753205098
331.21002	514.621180402595
331.49502	349.414789633679
331.78098	180.184938769206
332.067	537.942038044807
332.35302	548.685804637003
332.63802	177.426653047369
332.92398	-153.859327773674
333.21	110.836843600841
333.495	-15.4735403924185
333.78102	-59.8154487374525
334.06698	290.822362972521
334.353	-428.562793342232
334.638	65.0407075132096
334.92402	-334.392719848343
335.20998	-39.8514225022243
335.49498	-274.32520455208
335.781	86.1610488110543
336.06702	96.6189763974326
336.35298	-183.95141493266
336.63798	-25.5394731822746
336.924	115.829121602584
337.21002	-351.833588090626
337.49502	-270.51511362243
337.78098	-339.241764714531
338.067	-201.0026751534
338.35302	-21.7975272976062
338.63802	-254.613007927044
338.92398	208.523983651728
339.21	522.6250164596
339.495	-32.2954116479962
339.78102	-129.265765388215
340.06698	-194.271636945361
340.353	112.684888825883
340.638	-2.38113645019098
340.92402	-291.499219659944
341.20998	17.3456508600225
341.496	-199.848401549387
341.781	-383.065427284405
342.06702	-40.3356899778742
342.35298	-313.643336149928
342.63798	98.0253178860489
342.924	-255.359909985594
343.21002	358.216334589671
343.49598	-39.2450870804562
343.78098	710.269994350487
344.067	643.730329742366
344.35302	147.151760126317
344.63802	172.550433224875
344.92398	-457.106057386198
345.21	-83.8037212818388
345.49602	-167.542038804027
345.78102	-185.304345253584
346.06698	445.875835130169
346.353	51.0129971411902
346.638	-87.8747362860447
346.92402	-350.822802867025
347.20998	162.186812834046
347.496	429.151542507129
347.781	4286.09006486567
348.06702	14883.965572633
348.35298	16206.7966109515
348.63798	10092.5991158682
348.924	2372.33638625826
349.21002	0.0263615991716506
349.49598	-71.3304085653249
349.78098	-109.717384728066
350.067	223.827414863564
350.35302	-227.677396299307
350.63802	144.787502327868
350.92398	-38.8169054006307
351.21	-100.4738306848
351.49602	-40.1826824288119
351.78102	-162.923317507702
352.06698	-213.735763681044
352.353	-558.602087069981
352.63902	-308.52115239444
352.92402	-345.471647634081
353.20998	97.5050250257145
353.496	63.4274614870296
353.781	205.318798525599
354.06702	3.13523244229509
354.35298	-385.100233687977
354.639	-107.390295263491
354.924	-35.7108832538606
355.21002	-521.10667225468
355.49598	80.4469212717572
355.78098	-297.028841690824
356.067	-509.578269638926
356.35302	-163.177577920828
356.63898	-312.824667482837
356.92398	-388.497660661769
357.21	1224.75776469308
357.49602	8358.96610409262
357.78102	17407.1525241177
358.06698	19088.2703998059
358.353	7727.34184542626
358.63902	1634.36899946977
358.92402	519.377659727549
359.20998	327.319764391487
359.496	72.2169896992823
359.781	160.095869497538
360.06702	58.9049255306086
360.35298	41.6705804373414
360.639	-37.610709041744
360.924	-79.9117247969466
361.21002	103.714767242649
361.49598	-258.704131128274
361.782	-710.172040614963
362.067	-27.661028239645
362.35302	-58.225139460345
362.63898	58.1637668819594
362.92398	-69.4702063652826
363.21	-188.180222001122
363.49602	69.060842856341
363.78198	94.2545194663867
364.06698	-60.5744724911469
364.353	131.519349177441
364.63902	-358.436195480972
364.92402	-380.412582849676
365.20998	-193.46520996679
365.496	-13.5685400516072
365.78202	-84.7203175679915
366.06702	-229.890645533114
366.35298	-87.1357019755956
366.639	-160.429219681619
366.924	-807.73908030745
367.21002	-110.124195537901
367.49598	-327.552562561043
367.782	-538.027147230272
368.067	61.4848410235745
368.35302	-69.0766084730512
368.63898	-112.677934388033
368.92398	-5.29022571917358
369.21	-315.971704457606
369.49602	-120.689989822867
369.78198	-521.441613668949
370.06698	55.8027732736336
370.353	526.983955349885
370.63902	1198.13483788391
370.92402	-109.711241970531
371.20998	-225.6141093303
371.496	-115.544372035395
371.78202	-520.499083381816
372.06702	215.554787188631
372.35298	244.556063861779
372.639	-231.466081184736
372.92502	-378.508790045062
373.21002	1303.46126089803
373.49598	5074.38231228366
373.782	13475.2838095368
374.067	14903.2011627053
374.35302	7638.07032839684
374.63898	1522.92667587937
374.925	285.767340073357
375.21	101.627941195762
375.49602	-292.555970370905
375.78198	-343.74893752115
376.06698	-48.9216593667538
376.353	202.862312856423
376.63902	259.635967849942
376.92498	-110.598576806458
377.20998	-478.812025385625
377.496	144.931788157685
377.78202	-340.334000441064
378.06702	-601.576118596502
378.35298	356.141406593791
378.639	51.8480420717551
378.92502	41.546528280835
379.21002	-179.729009582254
379.49598	-177.04209617079
379.782	-308.362538747475
380.067	-626.65420585062
380.35302	21.0173077487148
380.63898	-251.311876633439
380.925	-219.644757321571
381.21	-57.9451743089871
381.49602	25.7212150024966
381.78198	-234.60932762254
382.068	83.0607125300726
382.353	61.7680753121599
382.63902	938.447773637653
382.92498	4724.13655954021
383.20998	15334.8652229396
383.496	24606.5708836939
383.78202	18777.2882729751
384.06798	7324.02086695387
384.35298	2233.79928493963
384.639	195.560994379562
384.92502	89.3405593012612
385.21002	302.17228925568
385.49598	99.9940108451001
385.782	-51.1637463445099
386.06802	195.702478902665
386.35302	234.626654355076
386.63898	44.5469835547306
386.925	303.492400043326
387.21	401.496910006451
387.49602	-1.50392331886587
387.78198	-556.47602595202
388.068	-293.423211064893
388.353	623.688122963308
388.63902	453.794304005027
388.92498	346.929000991696
389.20998	2983.1199253948
389.496	60908.3058376947
389.78202	436477.518264395
390.06798	2410920.75899245
390.35298	6364959.05540066
390.639	5499930.34698227
390.92502	1797849.66488592
391.21002	621864.039885107
391.49598	330565.412002545
391.782	212811.808484754
392.06802	147736.231096645
392.35302	107785.710239335
392.63898	88684.186659118
392.925	73684.6872732176
393.21102	63418.2138246412
393.49602	52855.7963448651
393.78198	46908.3762984462
394.068	42594.9802757285
394.353	34148.6398022431
394.63902	32217.2951297667
394.92498	28431.9778485982
395.211	27018.6844203545
395.496	25022.4459841414
395.78202	22391.2035221075
396.06798	19514.9882376421
396.35298	17607.82580284
396.639	17074.6594702557
396.92502	21664.5184499556
397.21098	26400.4043936459
397.49598	31393.3426558543
397.782	29534.277188654
398.06802	22863.2368413793
398.35302	15424.2501053547
398.63898	13269.2614379295
398.925	11894.2960674046
399.21102	10415.3556244466
399.49602	10185.4682451304
399.78198	9433.57907713367
400.068	8583.71303457556
400.353	7309.89964688081
400.63902	6076.08293865057
400.92498	7656.29250153488
401.211	6663.52501823493
401.496	7443.80964698688
401.78202	6002.0911139833
402.06798	6262.39863920129
402.35298	5674.7562546949
402.639	5414.11082568224
402.92502	4968.4896991967
403.21098	4362.894418201
403.49598	4795.34870987953
403.782	4797.80011103501
404.06802	4031.27562235888
404.35398	3303.77676660212
404.63898	4313.3269684983
404.925	3926.87443111331
405.21102	4103.44581153795
405.49602	3755.06742598595
405.78198	4360.68795861933
406.068	4051.33071398524
406.35402	4721.99719480204
406.63902	7765.71337916569
406.92498	17645.4286083107
407.211	25968.1658877189
407.496	28181.9524747401
407.78202	17716.7366885313
408.06798	7871.54584564063
408.354	4669.37688038246
408.639	4389.25669705752
408.92502	3323.13428215087
409.21098	4691.03659867713
409.49598	2913.98581312997
409.782	2735.93290040565
410.06802	3672.90308809254
410.35398	4349.89779548834
410.63898	3802.93889933328
410.925	2359.97801285261
411.21102	3016.0400344244
411.49602	2812.14953594072
411.78198	3223.25859141215
412.068	2537.3889624665
412.35402	3037.54204921457
412.63902	3484.742099821
412.92498	2738.9418174347
413.211	2949.16267731545
413.49702	1999.40606053117
413.78202	2702.69589426044
414.06798	2293.98550546904
414.354	3214.29608546756
414.639	2921.65273289047
414.92502	2303.00784732715
415.21098	2698.38658358329
415.497	3629.78611499095
415.782	2246.23120527492
416.06802	2434.67488708925
416.35398	2080.14197984556
416.63898	3115.65287894343
416.925	1922.16246113149
417.21102	2754.69394161485
417.49698	2317.24862232395
417.78198	2603.8466240211
418.068	1926.44342852831
418.35402	1978.06193897207
418.63902	2497.72474912544
418.92498	3003.38777741575
419.211	2253.07103553348
419.49702	2368.77580722902
419.78202	2586.52437967967
420.06798	2342.27326719549
420.354	4564.04221021512
420.639	11022.8545816901
420.92502	18473.6660432345
421.21098	15352.5000214284
421.497	10698.3538806413
421.782	5881.25067415178
422.06802	4424.14666785798
422.35398	3368.06496818272
422.63898	2364.0245558377
422.925	3380.98342445893
423.21102	2451.96318161827
423.49698	2446.96503552643
423.78198	3000.00770495513
424.068	1808.04976067962
424.35402	2659.11251258349
424.63998	1866.19715152769
424.92498	2008.32213676284
425.211	3598.44661088197
425.49702	2424.59158882174
425.78202	2432.77779329797
426.06798	2518.96477932894
426.354	1957.17090313409
426.64002	1804.39733840114
426.92502	1675.66451838183
427.21098	2186.93256072156
427.497	1860.2195655041
427.782	2730.54695554519
428.06802	1402.87407890768
428.35398	1985.22240900879
428.64	2347.5895260601
428.925	2270.99655134387
429.21102	2348.40340294363
429.49698	3047.83125225877
429.78198	2171.2974827232
430.068	3312.7636074294
430.35402	2336.24941855781
430.63998	2162.7560185396
430.92498	2587.30054398492
431.211	2684.84505186989
431.49702	2590.40905381832
431.78202	3998.01178362429
432.06798	7638.61569037835
432.354	11458.2378127334
432.64002	14555.8792367933
432.92502	19159.5589212781
433.21098	18775.2398499716
433.497	14725.9388180882
433.78302	7861.6568955508
434.06802	3968.41276874731
434.35398	2798.16995083274
434.64	1960.94499600224
434.925	3343.75749029528
435.21102	2570.57025409988
435.49698	2935.40292102994
435.783	2555.25327454371
436.068	2133.1406172866
436.35402	2566.02830540397
436.63998	2202.9356886313
436.92498	2479.87864759097
437.211	1716.82200700618
437.49702	1998.78385072769
437.78298	2103.76518170492
438.06798	2690.78164885267
438.354	3060.79858752214
438.64002	1925.83381813917
438.92502	1347.90490043241
439.21098	2152.97753768748
439.497	2565.06728690259
439.78302	1497.17513570652
440.06802	1353.31838588584
440.35398	1760.46324216352
440.64	2546.62503321564
440.925	1970.82188982212
441.21102	2580.01938359598
441.49698	2450.2356903489
441.783	1674.46875452941
442.068	1999.73643876019
442.35402	1389.00482163094
442.63998	1123.29181031174
442.92498	2356.61209608994
443.211	1461.93312479983
443.49702	1794.27162805884
443.78298	1435.62853012015
444.06798	1320.01830326087
444.354	1930.40887600914
444.64002	1350.81673094779
444.92598	2808.24277784224
445.21098	2339.70127237822
445.497	2849.16062045624
445.78302	1987.63705836591
446.06802	1600.14657883223
446.35398	1668.65793151009
446.64	3030.18528620925
446.92602	1721.72953838132
447.21102	3946.30643994089
447.49698	4984.88520872461
447.783	8351.47980133628
448.068	13501.1067203591
448.35402	12263.7346157477
448.63998	10418.3800320899
448.926	6806.04109390545
449.211	4843.73405375977
449.49702	2976.42803432071
449.78298	2255.13932967404
450.06798	2045.88130211191
450.354	2457.6243267034
450.64002	2510.3836237281
450.92598	1599.16002954518
451.21098	2727.96670255275
451.497	1003.77446725811
451.78302	2400.59831203796
452.06802	1134.45299609543
452.35398	1663.30966738142
452.64	2336.18140349204
452.92602	2378.0690273184
453.21102	2883.98707164357
453.49698	1903.90712466603
453.783	1937.84206347329
454.06902	1433.79269763753
454.35402	1500.77333626315
454.63998	1742.75600247471
454.926	1430.75337526997
455.211	1784.78044239499
455.49702	2143.80871802227
455.78298	1402.85322887556
456.069	1873.9122669502
456.354	1007.00058811388
456.64002	2402.09014498905
456.92598	2077.1957319367
457.21098	1869.32947672004
457.497	1594.46447581716
457.78302	1431.6145452316
458.06898	1673.78043972625
458.35398	1831.97409828646
458.64	1684.16903357296
458.92602	1550.37884681803
459.21102	1621.61692721299
459.49698	1758.85708668213
459.783	1626.11118944938
460.06902	1978.37997781647
460.35402	1999.67663168631
460.63998	1737.97536997516
460.926	1991.28787151455
461.211	1913.62793921443
461.49702	1755.96932767248
461.78298	1382.32587623367
462.069	1724.69600783656
462.354	3435.09330874954
462.64002	4566.4919432396
462.92598	6240.90553352577
463.21098	9325.34524338905
463.497	9336.78629464236
463.78302	10393.2414064558
464.06898	11578.7112699196
464.35398	10685.2068727342
464.64	8090.70382496099
464.92602	6352.21464538919
465.21198	3947.7400134832
465.49698	2159.29074328185
465.783	1849.84282777354
466.06902	2147.40858810788
466.35402	1891.00015052613
466.63998	2051.59378310019
466.926	1064.20023114813
467.21202	1179.82016267999
467.49702	1675.4655117803
467.78298	2635.11292025732
468.069	2219.77296315288
468.354	1815.45813711935
468.64002	2145.14466698873
468.92598	366.845082821334
469.212	2398.55795185591
469.497	1467.29557224265
469.78302	1656.03454421953
470.06898	1652.78719886036
470.35398	830.563639233527
470.64	1721.34142616507
470.92602	1972.13207154083
471.21198	1572.93619644251
471.49698	818.763742974171
471.783	1285.59262695471
472.06902	1554.43417702073
472.35402	1748.29954129156
472.63998	2475.16689035878
472.926	2547.04610267969
473.21202	2573.93778872735
473.49702	3040.85291885469
473.78298	2628.77000945548
474.069	1886.69878140814
474.354	1799.65072173227
474.64002	2174.60396474538
474.92598	1334.57002833237
475.212	1209.54759120816
475.497	2671.54795712701
475.78302	1718.54960703175
476.06898	1359.56387505757
476.355	1777.58946014786
476.64	1508.63748569416
476.92602	1342.68677378191
477.21198	2029.7484776992
477.49698	1244.83173426804
477.783	1472.91623550185
478.06902	2278.01239306398
478.35498	1405.12076432536
478.63998	2113.25034025988
478.926	1041.38113461819
479.21202	2095.52339294607
479.49702	1658.6871974046
479.78298	1666.8527923371
480.069	3515.02911111128
480.35502	4293.2167014963
480.64002	7489.42548501851
480.92598	8498.63601856782
481.212	10101.8570930493
481.497	8574.09909780439
481.78302	5688.3422434014
482.06898	3829.59694702016
482.355	3360.86200850021
482.64	2268.14765205724
482.92602	2106.43440062139
483.21198	1573.73250576222
483.49698	2244.05036567243
483.783	1923.36930192394
484.06902	2661.69888474658
484.35498	1543.03962286212
484.63998	1256.39978131245
484.926	1739.76097547258
485.21202	1939.1326238451
485.49798	2323.51522638798
485.78298	1505.91691741116
486.069	765.319600771278
486.35502	1672.73254598506
486.64002	1489.1648763171
486.92598	1411.59870203667
487.212	1516.04210588816
487.49802	1866.49557923457
487.78302	1246.96810183747
488.06898	1536.44206325709
488.355	665.925418891326
488.64	1266.42757376327
488.92602	1197.93060056823
489.21198	1998.44392914055
489.498	1517.9664678489
489.783	1674.50747472992
490.06902	1970.04930057751
490.35498	1093.60122775514
490.63998	2038.17086202546
490.926	1333.74127375182
491.21202	1321.32112993342
491.49798	1933.910887169
491.78298	1322.5180331866
492.069	1090.12589889708
492.35502	1585.74301670406
492.64002	1595.3777871501
492.92598	1206.01372724786
493.212	1183.65827823383
493.49802	1699.31188895756
493.78302	996.982830848901
494.06898	1034.65487227733
494.355	1411.33533983017
494.64	730.032899321186
494.92602	1800.7310221314
495.21198	1098.43839634313
495.498	1537.15401175422
495.783	810.886402428754
496.06902	1418.61928906572
496.35498	2227.36122751338
496.641	1149.11122207408
496.926	1386.87767796488
497.21202	2142.64455971996
497.49798	2259.42029385619
497.78298	1544.2117881724
498.069	798.003653997665
498.35502	2151.80376216225
498.64098	685.612523439668
498.92598	1337.43674271036
499.212	1918.26125859523
499.49802	1296.0938244607
499.78302	1041.94207894466
500.06898	1738.79102258983
500.355	1922.6474198257
500.64102	1224.51167468341
500.92602	1449.39131381986
501.21198	1619.27155587894
501.498	2833.15906575717
