.wavelength	spc
222.927	-44.6871693221337
223.21302	-58.9406687005389
223.49802	-25.2278481868252
223.78398	199.463344833307
224.07	34.1275856359109
224.355	-132.241128687246
224.64102	105.369045123056
224.92698	56.9521473141413
225.213	-530.490879278554
225.498	-22.9655039414636
225.78402	-337.460530473174
226.06998	-191.981493747553
226.35498	-194.532635115994
226.641	-39.1036190848754
226.92702	58.3006024714994
227.21298	-71.3199787714191
227.49798	-20.9692965851514
227.784	-257.637697194184
228.07002	592.670220880374
228.35502	-56.0498033760089
228.64098	-104.788592527004
228.927	-20.5499679669051
229.21302	676.666048710234
229.49802	30.8554790262547
229.78398	-231.973168551507
230.07	104.17653965449
230.35602	-205.695405613681
230.64102	150.407325754989
230.92698	18.4926395983689
231.213	108.557245481616
231.498	137.597466029835
231.78402	23.620985150616
232.06998	32.624073646399
232.356	-14.3926087617529
232.641	79.5675626935497
232.92702	-160.488301063086
233.21298	268.436366816304
233.49798	214.338954112611
233.784	-203.774087339599
234.07002	-71.905833968302
234.35598	-0.0562743034060986
234.64098	-240.227796691273
234.927	-24.4144639287701
235.21302	184.38091412895
235.49802	76.1557835175277
235.78398	-212.084279710831
236.07	156.658426319467
236.35602	114.383928116691
236.64102	198.089916898387
236.92698	-178.21851005804
237.213	194.456568293135
237.498	-86.8871302369773
237.78402	220.755262429496
238.06998	60.3814059331783
238.356	71.9917304460243
238.641	-278.415822038839
238.92702	-214.836843894805
239.21298	71.7265673341303
239.49798	-166.727112703267
239.784	200.806073614055
240.07002	-167.675688669371
240.35598	-192.172336181165
240.64098	28.3147921749255
240.927	188.789243004345
241.21302	409.249414388436
241.49898	23.6953816699347
241.78398	0.125982978175216
242.07	-306.455619539601
242.35602	-155.050784072916
242.64102	203.339332434768
242.92698	-281.282340541162
243.213	95.083151566876
243.49902	103.435943729987
243.78402	91.7750599947437
244.06998	-313.896924751865
244.356	-276.580892990707
244.641	-69.2777631376107
244.92702	31.0148496596687
245.21298	32.295997447005
245.499	-156.433986111413
245.784	-222.175850014147
246.07002	98.0724685304799
246.35598	1050.31017967392
246.64098	276.536738971021
246.927	-190.246148493056
247.21302	-146.039177269636
247.49898	322.157747138438
247.78398	-157.655807714586
248.07	775.521584737949
248.35602	-136.310625528493
248.64102	94.8471483196861
248.92698	-321.003860305292
249.213	164.13596440425
249.49902	-154.733275011658
249.78402	-204.611862544312
250.06998	-274.498817566664
250.356	113.605591740283
250.64202	-33.2985321170108
250.92702	-126.211389465913
251.21298	161.867716440372
251.499	-331.061419105656
251.784	616.001066237688
252.07002	-74.9442915486145
252.35598	105.102349416039
252.642	151.141097670183
252.927	178.171935036974
253.21302	-322.804829035494
253.49898	183.210767710264
253.78398	690.218805371777
254.07	120.219426128862
254.35602	124.212676791061
254.64198	-445.80134995934
254.92698	-82.8224950278416
255.213	194.149119003346
255.49902	-450.886430843115
255.78402	94.0710345551597
256.06998	151.021236055544
256.356	286.964306408502
256.64202	118.900269476276
256.92702	-166.170594330926
257.21298	-27.2487609869409
257.499	109.665991843952
257.784	-98.4259643562448
258.07002	-427.525273680905
258.35598	176.368417615402
258.642	43.2550790803937
258.927	-35.8648120166258
259.21302	-57.9920932752884
259.49898	-58.1262727926337
259.78398	-22.2668387576753
260.07	-0.414717200764244
260.35602	-104.569364415785
260.64198	181.269307002106
260.92698	-172.898106818473
261.213	172.927281636563
261.49902	151.746112537011
261.78498	-302.441521215101
262.06998	44.3650581704946
262.356	277.164557595482
262.64202	-153.042289316774
262.92702	321.745341505208
263.21298	312.526029309355
263.499	369.300464921046
263.78502	73.0686522823862
264.07002	-102.168608419077
264.35598	-239.4130236124
264.642	306.336081729867
264.927	-201.920372576803
265.21302	109.815717697439
265.49898	222.545255952184
265.785	-262.73193157458
266.07	-9.01482457536508
266.35602	146.694491934285
266.64198	-306.602978760577
266.92698	-121.906323706608
267.213	27.7822873823256
267.49902	266.463867527781
267.78498	-116.861568745728
268.06998	-25.1929905527466
268.356	-179.532728203932
268.64202	299.120366094159
268.92702	65.7675422941682
269.21298	-22.5936740967256
269.499	-100.962210401521
269.78502	-255.338017230676
270.07002	-56.7197410173005
270.35598	-66.1100570008655
270.642	-323.507801466885
270.92802	-13.9129189309026
271.21302	168.676049248603
271.49898	-202.743775749345
271.785	-131.171137884204
272.07	-383.604384947059
272.35602	-183.046510088009
272.64198	67.5042542108959
272.928	-13.9521453964132
273.213	-125.413815708687
273.49902	55.1160734795217
273.78498	-201.360601924458
274.06998	-81.8421717848792
274.356	-91.3318490137301
274.64202	-160.827786467439
274.92798	169.670257001711
275.21298	66.1640282101841
275.499	-128.349856898898
275.78502	234.130538034401
276.07002	272.607230890959
276.35598	-66.9232800850425
276.642	-25.4592325638046
276.92802	-43.0003964839664
277.21302	-287.544695572337
277.49898	64.9042092422601
277.785	-56.6518549963923
278.07	351.789354325163
278.35602	190.223956404989
278.64198	-97.3458179160125
278.928	-49.9200884410311
279.213	116.503453792018
279.49902	25.9208015220422
279.78498	159.334253139244
280.06998	190.745794676267
280.356	-210.848544375819
280.64202	110.553438032886
280.92798	150.951905588217
281.21298	106.348791452528
281.499	-171.260074983919
281.78502	112.12747899561
282.07098	46.5116036326806
282.35598	104.894276790205
282.642	51.271229143465
282.92802	-55.3553155771544
283.21302	-105.983083800904
283.49898	269.383584805407
283.785	-109.253314322598
284.07102	116.106371985664
284.35602	141.464965962784
284.64198	-32.1819668307926
284.928	-144.832384630192
285.213	99.5162211693919
285.49902	-224.140773027298
285.78498	-18.8008638313497
286.071	185.535710882552
286.356	-266.128488872463
286.64202	-84.7981783524622
286.92798	-10.470805445332
287.21298	-228.144197876347
287.499	-11.8229958930538
287.78502	-47.5047557247071
288.07098	51.8107056941644
288.35598	36.1255972917645
288.642	241.435197474524
288.92802	173.741992222871
289.21302	56.0485059506127
289.49898	-57.6500471772813
289.785	-296.351453536867
290.07102	-33.0555371105336
290.35602	209.240256837047
290.64198	-6.46893360718695
290.928	264.819139294274
291.213	56.1072063007023
291.49902	176.390201115879
291.78498	260.670848094097
292.071	-226.051124904994
292.356	-191.772949786675
292.64202	-14.4997636522567
292.92798	-271.228804512796
293.214	-131.960348574039
293.499	-92.6915948579381
293.78502	-138.427761294324
294.07098	-49.1660661641977
294.35598	-55.9041600364435
294.642	87.3528421276933
294.92802	-67.39240852335
295.21398	361.860258656081
295.49898	26.1132212202076
295.785	415.36130209064
296.07102	88.6071845213175
296.35602	492.853583098382
296.64198	-150.904723477196
296.928	104.334653395909
297.21402	125.571886204684
297.49902	84.8097200908899
297.78498	61.0428742363492
298.071	8.27373987743567
298.356	133.505123627366
298.64202	-214.268609371093
298.92798	343.955317179383
299.214	-107.823555948342
299.499	1.39759280068006
299.78502	-8.38694469184406
300.07098	-58.1743540154216
300.35598	410.037726580471
300.642	-319.756311040723
300.92802	48.4462137304804
301.21398	163.645335738145
301.49898	-81.1565380254294
301.785	-147.965112810635
302.07102	-24.7776590179101
302.35698	-23.5941320018076
302.64198	-11.4120407164924
302.928	74.7628367691223
303.21402	104.933325439061
303.49902	-171.897687173162
303.78498	-24.736067415547
304.071	-17.5792957125866
304.35702	-115.427291363047
304.64202	-364.277098892429
304.92798	309.86528489502
305.214	-232.997561906311
305.499	23.1375500778793
305.78502	-96.7356643723394
306.07098	364.385971040637
306.357	-60.4980069866228
306.642	47.6156805547919
306.92802	-163.279364921369
307.21398	-36.1798382652732
307.49898	-190.082921667178
307.785	174.005062614238
308.07102	44.0872899729686
308.35698	-285.836091802595
308.64198	-97.762191808946
308.928	108.302507731921
309.21402	-65.6387357426013
309.49902	-175.582580095153
309.78498	-3.53562708884988
310.071	73.5050440433254
310.35702	-113.460413932595
310.64202	188.571428468399
310.92798	287.593804276986
311.214	158.609728880243
311.499	-326.377074982817
311.78502	-249.373695340142
312.07098	18.6235747243418
312.357	71.6142897672357
312.642	-24.397731786582
312.92802	56.5802415293642
313.21398	82.5520120688348
313.5	-33.4828763121682
313.785	-191.520508015688
314.07102	35.4316651099957
314.35698	-102.622457656459
314.64198	-340.679548357923
314.928	-238.74697763706
315.21402	-113.820982347544
315.49998	75.0987212817477
315.78498	-86.9843597554122
316.071	8.92232037403528
316.35702	-327.177300848739
316.64202	148.72080386443
316.92798	3.60905359769276
317.214	197.490987008965
317.50002	230.36690936477
317.78502	80.2409336183446
318.07098	29.1053114667848
318.357	-338.036341749248
318.642	6.82038610129939
318.92802	-113.332615976239
319.21398	30.5090498348909
319.5	204.344964111817
319.785	218.179592609616
320.07102	-364.995369568476
320.35698	275.824523647314
320.64198	-169.356948217178
320.928	-151.547958258283
321.21402	40.2557492402866
321.49998	191.054463698476
321.78498	6.85203051179906
322.071	207.640131004135
322.35702	84.4230961735998
322.64298	-98.7987802549201
322.92798	-47.0215888664438
323.214	-202.25378984643
323.50002	-124.490979011833
323.78502	167.271325663412
324.07098	-204.975402311435
324.357	208.772812501202
324.64302	291.516308944155
324.92802	-68.740329593621
325.21398	-138.005754481957
325.5	-149.275929778355
325.785	-44.5459595478128
326.07102	-32.824856997252
326.35698	-209.107737192906
326.643	231.604939268341
326.928	290.31813150998
327.21402	347.022706230008
327.49998	278.723612333204
327.78498	69.4250367497771
328.071	-203.882017829977
328.35702	-368.193092649931
328.64298	27.49185480294
328.92798	0.17675380593937
329.214	1216.85223329519
329.50002	1947.52275793425
329.78502	382.192863003291
330.07098	113.85307777383
330.357	-77.492643578832
330.64302	-30.8442543916749
330.92802	-46.1971354518778
331.21398	-324.560916887327
331.5	-78.9315739928115
331.785	-39.3041304158087
332.07102	79.3113560505471
332.35698	-346.080171519269
332.643	-99.479609934991
332.928	-36.8819632304289
333.21402	155.702402934686
333.49998	-84.72153590071
333.786	459.845294041706
334.071	123.408022703162
334.35702	-108.043965515752
334.64298	-249.505564409126
334.92798	-74.9724474435197
335.214	-203.455136555525
335.50002	-153.948729052165
335.78598	36.54676320409
336.07098	-253.964191188014
336.357	-271.492420757884
336.64302	246.967158733065
336.92802	-225.58009083969
337.21398	27.8549138957833
337.5	-176.723140215475
337.78602	95.6859020850834
338.07102	-92.9123872752652
338.35698	25.4707206989419
338.643	-276.159927480525
338.928	137.201722267359
339.21402	-212.456228470563
339.49998	-50.1277600499388
339.786	91.1862543345769
340.071	-92.5079188321988
340.35702	49.7774224620262
340.64298	-6.95149146324911
340.92798	164.310686312325
341.214	-50.4483032360113
341.50002	127.777549369969
341.78598	209.98843752939
342.07098	-167.81010831907
342.357	-308.630771270388
342.64302	-99.4673258280473
342.92898	38.6804347294474
343.21398	17.8182434419991
343.5	-28.0670251842771
343.78602	579.031080822449
344.07102	-267.880749620944
344.35698	173.18402357977
344.643	106.231217006561
344.92902	425.261051305697
345.21402	71.2804594423678
345.49998	-285.724512789583
345.786	63.2521464350116
346.071	-154.782035108866
346.35702	-100.841821152228
346.64298	85.0802701115535
346.929	-94.0168371327627
347.214	90.8746675257926
347.50002	42.7394884258642
347.78598	54.585387958457
348.07098	96.4190467100893
348.357	-50.7747951024735
348.64302	-186.988623168898
348.92898	-599.222170594417
349.21398	-273.468502396809
349.5	638.256565660795
349.78602	-9.03917855266218
350.07102	-208.347695312931
350.35698	171.314713293577
350.643	-380.044980807619
350.92902	75.5734391050382
351.21402	-62.8216866112798
351.49998	-62.2472614063331
351.786	841.303957758385
352.071	1279.84106180778
352.35702	199.346150895439
352.64298	483.828257762489
352.929	254.286054347232
353.214	549.728989790077
353.50002	115.138490195651
353.78598	29.5239437884711
354.072	83.8839361883197
354.357	-188.771935717339
354.64302	-278.463226815329
354.92898	-90.1804506322164
355.21398	-352.915456058909
355.5	284.312202915846
355.78602	-234.488279882137
356.07198	-135.316853972428
356.35698	-72.1650061356504
356.643	138.946922881601
356.92902	-237.971472039642
357.21402	-24.9101638410066
357.49998	-166.890103221665
357.786	40.0973754148158
358.07202	-155.947652052961
358.35702	-398.014633820701
358.64298	2.87489834208009
358.929	119.730383590244
359.214	-89.4363085706818
359.50002	-570.648017606262
359.78598	-316.892958763008
360.072	-466.172666845432
360.357	-394.474758384531
360.64302	-49.8230420203672
360.92898	-431.205220778164
361.21398	-37.6106370231291
361.5	-28.0631329714961
361.78602	-190.550756069114
362.07198	-101.072936709488
362.35698	-89.6185729345007
362.643	-388.212475854656
362.92902	-123.842164894437
363.21402	-106.494644029297
363.49998	-41.1954168491952
363.786	-417.933168663231
364.07202	-2.7072669971235
364.35702	-377.504197842016
364.64298	869.649531828999
364.929	1993.7656916362
365.21502	1768.84494452332
365.50002	434.901330469926
365.78598	-59.0926763832367
366.072	-271.124844439677
366.357	-331.179900011887
366.64302	150.712991423205
366.92898	32.5689761171216
367.215	46.3860102337203
367.5	-160.820255624699
367.78602	-165.080266301781
368.07198	106.621531628306
368.35698	-555.70146082792
368.643	-309.079626296601
368.92902	-406.497901369772
369.21498	-582.955684290017
369.49998	-604.439064590215
369.786	-544.979539594238
370.07202	24.4385257182148
370.35702	-64.1686427483573
370.64298	-329.83337626098
370.929	-459.541556018632
371.21502	-52.2924524324935
371.50002	-118.068767949602
371.78598	172.096548049842
372.072	-119.781294123727
372.357	-92.6834446587472
372.64302	-328.644772489022
372.92898	-226.646533103308
373.215	-177.690604675159
373.5	-716.757514154267
373.78602	-115.883309801618
374.07198	56.9513783546577
374.358	84.7446035085131
374.643	-143.483551365506
374.92902	-167.770288705946
375.21498	-608.095626394818
375.49998	-482.442368430024
375.786	215.152567593955
376.07202	-375.291507443974
376.35798	-257.773193870092
376.64298	-131.274788286843
376.929	4979.16572031049
377.21502	16115.5681987584
377.50002	21861.9530558998
377.78598	14904.2815377798
378.072	6196.57153889659
378.35802	2911.82449077641
378.64302	1464.06133026055
378.92898	983.242274752676
379.215	461.385688334914
379.5	615.514111678407
379.78602	699.585761386401
380.07198	517.623087614383
380.358	390.623833608163
380.643	810.611073813648
380.92902	-165.457985739958
381.21498	167.439641347637
381.49998	-359.67649900481
381.786	-99.8491106207466
382.07202	-344.056658008916
382.35798	167.701879699085
382.64298	41.4460439551171
382.929	-177.86792953842
383.21502	77.7819925884478
383.50002	317.418358266001
383.78598	-190.003323026951
384.072	-14.4633284149209
384.35802	136.039393210152
384.64302	-32.4720790335782
384.92898	348.956737615447
385.215	-76.6539696837872
385.50102	39.696881422658
385.78602	-399.967027080682
386.07198	-190.691994128414
386.358	-781.457019775385
386.643	-370.236324202672
386.92902	-206.078391804608
387.21498	-193.957539935155
387.501	-99.8766140854045
387.786	-323.80925358489
388.07202	-538.805040384249
388.35798	-92.8377105705454
388.64298	-6.88488431261385
388.929	-385.99549181578
389.21502	-385.144338647222
389.50098	-404.329871862206
389.78598	-281.529231406013
390.072	105.207674454458
390.35802	-510.093019001775
390.64302	-281.404562296155
390.92898	-747.777225150748
391.215	-866.187483362266
391.50102	-356.633277479154
391.78602	-291.087351591816
392.07198	-268.600966284882
392.358	97.8498572855801
392.643	-5.70569165415827
392.92902	-175.321180121206
393.21498	350.032497471444
393.501	-673.647351322148
393.786	-477.331054237527
394.07202	-245.073095604471
394.35798	-261.843783651035
394.644	-469.645373051875
394.929	-180.44716098985
395.21502	-253.303890705988
395.50098	-720.184928931538
395.78598	39.9357640075864
396.072	-322.995459092218
396.35802	-23.9493378670513
396.64398	-543.923092668409
396.92898	-464.890415595219
397.215	-248.905563942717
397.50102	-412.938954473185
397.78602	-855.96074396097
398.07198	-247.025556634731
398.358	-676.106992926867
398.64402	-225.202207265895
398.92902	-258.280908294681
399.21498	147.602185735448
399.501	-162.526031383061
399.786	-279.633420520359
400.07202	4262.22339058306
400.35798	72909.0765221732
400.644	568519.923963539
400.929	2297781.79791742
401.21502	3592208.64162254
401.50098	1657250.48727693
401.78598	451491.361942274
402.072	194073.210573396
402.35802	112436.063662488
402.64398	74849.9243249083
402.92898	52982.8195450452
403.215	41217.6944222917
403.50102	33498.5793853097
403.78602	27390.5047190187
404.07198	20687.4157256826
404.358	19277.3393390086
404.64402	15815.2786659075
404.92902	13904.263767358
405.21498	11777.240359084
405.501	10348.2351984442
405.78702	7706.25137917845
406.07202	8041.31865812181
406.35798	5269.38332014681
406.644	4532.47187549576
406.929	4218.61546792959
407.21502	4717.7592662075
407.50098	3348.93448376822
407.787	3215.13924506055
408.072	2924.40422675835
408.35802	2841.67546651235
408.64398	1890.98372484557
408.92898	2401.35441959956
409.215	2307.73596274896
409.50102	1546.15713393368
409.78698	1541.62091827617
410.07198	1288.15221406525
410.358	1164.70055079874
410.64402	789.294143368787
410.92902	1400.9605616805
411.21498	504.650245532785
411.501	1324.38786580498
411.78702	1895.17636971498
412.07202	1310.04260200927
412.35798	1267.93838889948
412.644	250.887782665001
412.929	1107.91852802893
413.21502	147.982143897726
413.50098	642.106263878065
413.787	370.288134156968
414.072	531.553079072428
414.35802	305.852766385056
414.64398	-38.7873309647275
414.93	264.6298768085
415.215	503.128827905316
415.50102	735.662865077948
415.78698	933.256573883697
416.07198	619.929682188012
416.358	421.638129621399
416.64402	261.404539724975
416.92998	430.230078171906
417.21498	502.133745834716
417.501	766.073083969245
417.78702	-205.930109925294
418.07202	213.145093746156
418.35798	236.257145855824
418.644	-222.575537968238
418.93002	294.647863468282
419.21502	116.947233494206
419.50098	-210.717468520423
419.787	1026.6714614616
420.072	-79.8654824646355
420.35802	355.631647918453
420.64398	-32.8165168210603
420.93	-31.2126830411389
421.215	315.462840328136
421.50102	239.171522322882
421.78698	592.933186257894
422.07198	912.763624144342
422.358	-408.373518263325
422.64402	143.539748598843
422.92998	95.5038359605228
423.21498	-86.4663085163929
423.501	-304.405837098749
423.78702	86.7024850946973
424.07202	-380.124789024978
424.35798	91.0781507725233
424.644	63.3260117001118
424.93002	-29.380835090531
425.21502	78.9735178400474
425.50098	-635.64385664377
425.787	34.7811694783977
426.07302	-96.7510706117014
426.35802	17.7747215155573
426.64398	-327.673180641919
426.93	-294.08115217093
427.215	-107.43333789576
427.50102	78.2385239156451
427.78698	917.950389132655
428.073	676.699870863479
428.358	540.50224155247
428.64402	-254.673130769774
428.92998	-496.810878877451
429.21498	555.101239955688
429.501	-246.965748658508
429.78702	-228.997737781829
430.07298	-575.994479913362
430.35798	58.0558364296376
430.644	124.125196230175
430.93002	116.227208294451
431.21502	-164.624981326296
431.50098	-389.458726922577
431.787	15.737622848947
432.07302	-334.035707923605
432.35802	259.233995377193
432.64398	266.520226028787
432.93	-676.165754685553
433.215	79.1892479466046
433.50102	-16.4414384379616
433.78698	70.9554506158229
434.073	650.377819614872
434.358	277.838465874162
434.64402	-56.6885267835642
434.92998	-335.190297173269
435.21498	-571.656504285328
435.501	-390.111650193096
435.78702	-29.5436861749708
436.07298	-428.95229843503
436.35798	-232.327276774783
436.644	370.30754076938
436.93002	-390.036126427356
437.21598	-513.357982604928
437.50098	-316.648082092108
437.787	282.070326258221
438.07302	-159.191344799141
438.35802	-870.421966418051
438.64398	-20.6443867575072
438.93	-617.848760246778
439.21602	104.965192189474
439.50102	-354.191588496671
439.78698	-98.3410681397836
440.073	161.526806883662
440.358	-387.576182211561
440.64402	-308.672201097064
440.92998	-503.749423017522
441.216	-358.809093971204
441.501	402.160292762277
441.78702	-568.862910430127
442.07298	-662.867150831303
442.35798	-252.843026138993
442.644	47.1888401153246
442.93002	-302.760823435487
443.21598	105.308641479246
443.50098	489.406404221687
443.787	1.51236101265204
444.07302	77.6370177847944
444.35802	369.790621976576
444.64398	41.95348636678
444.93	-597.865265006024
445.21602	24.3350590895557
445.50102	620.564434242174
445.78698	174.803699521385
446.073	-662.938259484187
446.35902	229.339232465832
446.64402	-2.35412624088485
446.92998	626.963040143558
447.216	-306.700625963783
447.501	-419.335072546531
447.78702	-130.959063014552
448.07298	-721.562465984288
448.359	-337.14613331803
448.644	-552.700142948866
448.93002	-191.242506993319
449.21598	120.236748711288
449.50098	-211.254286795397
449.787	150.267356255542
450.07302	226.810901418127
450.35898	19.3771270187976
450.64398	663.97384261255
450.93	-487.415372053362
451.21602	67.2183944425592
451.50102	-510.116274006145
451.78698	39.5646646036589
452.073	-326.731095652808
452.35902	146.997205378783
452.64402	261.757814037198
452.92998	-322.46455965582
453.216	-363.66251364839
453.501	229.172400948812
453.78702	166.024962335006
454.07298	142.903683114477
454.359	512.807949540847
454.644	-240.25418103224
454.93002	392.702806534269
455.21598	531.687036091106
455.50098	-149.295016816279
455.787	2023.74316190968
456.07302	2886.80899088758
456.35898	3544.90314352666
456.64398	2062.03174350945
456.93	1274.18207402715
457.21602	772.361159647538
457.50198	167.569649673724
457.78698	247.81330203226
458.073	1126.08012320151
458.35902	379.376346096548
458.64402	862.707709041391
458.92998	279.062429072233
459.216	784.445658001899
459.50202	610.857562327815
459.78702	117.303471713414
460.07298	782.772399219481
460.359	398.269133333974
460.644	-311.200971676466
460.93002	-377.64861988296
461.21598	31.9316131316245
461.502	759.53894985534
461.787	-701.821669423979
462.07302	32.8398349098825
462.35898	399.528471466273
462.64398	286.248043454132
462.93	-269.010538889044
463.21602	1106.7570660297
463.50198	90.5507988223999
463.78698	-83.6259900042996
464.073	489.21822314705
464.35902	4.0873855546879
464.64402	-400.01491108042
464.92998	-206.096641317595
465.216	167.845419980406
465.50202	50.8111925290641
465.78702	-145.196069885653
466.07298	329.816318803742
466.359	-2.14871909947942
466.64502	202.908716242325
466.93002	-373.008441656722
467.21598	-311.906880350799
467.502	67.2160252109388
467.787	290.36312127582
468.07302	534.527934235642
468.35898	138.713353215802
468.645	179.918666741331
468.93	-45.8535926602726
469.21602	494.390678647873
469.50198	-276.345937669349
469.78698	-475.061591790682
470.073	747.238381627634
470.35902	-629.443792905736
470.64498	-463.108347471623
470.92998	181.24634884506
471.216	46.615449674171
471.50202	243.000925109446
471.78702	-339.595488126577
472.07298	-727.178284086994
472.359	-634.745799335388
472.64502	276.701858113994
472.93002	247.166346535142
473.21598	342.643709685879
473.502	-201.864560568666
473.787	-41.3568482173969
474.07302	-418.836908242934
474.35898	-401.303089052663
474.645	414.244181838044
474.93	-445.193684620448
475.21602	573.379946130392
475.50198	-140.033481711427
475.78698	3.5670339745202
476.073	-533.821509432307
476.35902	123.802123052127
476.64498	-65.5621512899688
476.92998	-269.913392321791
477.216	-440.254179170634
477.50202	360.416623233001
477.78798	419.098937261962
478.07298	164.793559480827
478.359	-379.501770788507
478.64502	-154.786083638334
478.93002	-91.0585661814257
479.21598	-104.321257485371
479.502	-12.5734163478583
479.78802	734.184870376189
480.07302	522.954266711331
480.35898	-610.266975282315
480.645	625.52174933763
480.93	-722.678967830144
481.21602	22.1292773721716
481.50198	-114.052901585475
481.788	587.774259271599
482.073	-898.388793134525
482.35902	-429.543385045636
482.64498	-8.68904652444417
482.92998	-218.82552521906
483.216	-90.9539256688086
483.50202	822.926096464792
483.78798	531.814404157642
484.07298	657.711146258226
484.359	58.6154488238799
484.64502	-620.472463839673
484.93002	-323.552475331465
485.21598	-210.625287663969
485.502	49.3092273592547
485.78802	364.250944652431
486.07302	-281.800106641037
486.35898	-251.844424082446
486.645	450.118027829451
486.93102	-196.912882029069
487.21602	103.062780882405
487.50198	55.0447047732532
487.788	-265.967160457854
488.073	-164.972941473152
488.35902	-602.972820376716
488.64498	-440.966908712447
488.931	-155.955345118236
489.216	-30.9383287081537
489.50202	433.084187959531
489.78798	427.112086137088
490.07298	-135.854811575771
490.359	-266.816334566583
490.64502	207.227346933771
490.93098	471.276160926535
491.21598	-613.670134509704
491.502	501.388774292232
491.78802	13.4526429307598
492.07302	73.5211563166004
492.35898	344.594727881856
492.645	-222.326909217953
492.93102	402.756168864253
493.21602	125.843579841953
493.50198	136.935831395109
493.788	745.032410782689
494.073	-345.867350535287
494.35902	291.23698171571
494.64498	22.3447487743706
494.931	-487.544288153371
495.216	341.569153788361
495.50202	292.685603381644
495.78798	-394.195649597506
496.07298	74.9247265467184
496.359	-317.952714451078
496.64502	192.171315989527
496.93098	-270.70349257075
497.21598	-122.577822653749
497.502	693.548915896169
497.78802	-369.323977691832
498.07398	425.803343877089
498.35898	-452.069615128446
498.645	-422.942066127448
498.93102	-419.814557938324
499.21602	-24.6876387978227
499.50198	-713.560520945873
499.788	-815.43369990877
500.07402	704.692703261539
500.35902	75.8181462835773
500.64498	-153.056593219225
500.931	-464.932006941958
501.216	308.191344474742
501.50202	215.314249894738
501.78798	-578.56385344267
502.074	-326.442986035579
502.359	-141.323580041806
502.64502	-649.204739129029
502.93098	620.91312466025
503.21598	-330.970313056116
503.502	-285.854201129351
503.78802	687.261083431777
504.07398	316.375558448457
504.35898	417.488909312414
